;;; 
Export: Release 12.2.0.1.0 - Production on Thu Oct 31 19:11:02 2024
. . exported "PAYROLL104"."EUL5_DOCUMENTS"               169.1 KB       7 rows
. . exported "TNBLORN"."OM_ITEM_UOM_HIST"                13.18 KB       3 rows
. . exported "ORN11J_CRP_TOLM"."REP_REPORT_GROUP"        12.89 KB      44 rows
. . exported "ORN11J_CSA_TOLM"."REP_REPORT_GROUP"        12.89 KB      44 rows
. . exported "ORN11J_TMUL"."REP_REPORT_GROUP"            12.88 KB      44 rows
. . exported "ORN11J_UAT_NEW"."REP_REPORT_GROUP"         12.89 KB      44 rows
. . exported "PAY11J_CSA_TOLM"."PH_EMP_CURRENCY_HIST"    12.97 KB      25 rows
. . exported "PAY11J_TMUL"."AAA_PM_PENSION"              12.75 KB      19 rows
. . exported "PAYROLL11J_UAT"."PH_LEAVE_SICK_HIST"       13.21 KB       8 rows
. . exported "TNBLPAY"."PH_LEAVE_SICK_HIST"              13.20 KB       8 rows
. . exported "ORION11J_UAT"."OM_ENTITY_IMAGE"            1.291 MB      19 rows
. . exported "PAY11J_CRP_TOLM"."PM_EMP_PAY_DATA"         13.05 KB       9 rows
. . exported "TNBLORN"."OM_ENTITY_IMAGE"                 1.291 MB      19 rows
. . exported "PAY11J_CRP_TOLM"."PM_IT_BENEFIT_DETAIL"    13.14 KB       3 rows
. . exported "PAY11J_CRP_TOLM"."PM_EMP_ALLOWANCE_CE"     13.02 KB      23 rows
. . exported "ORION11J_UAT"."OM_AUTO_CODE_SETUP_DETAIL"  12.84 KB      46 rows
. . exported "PAYROLL104"."EUL5_BQ_DEPS"                 13.20 KB      52 rows
. . exported "ORION11J_UAT"."IM_DATA_FILTER"             12.98 KB      41 rows
. . exported "TNBLORN"."IM_DATA_FILTER"                  12.99 KB      41 rows
. . exported "PAY11J_CRP_TOLM"."PW_PAY_RECONCILLIATION"  12.70 KB      30 rows
. . exported "TNBLORN"."NYPM_PROCESS_RESULT_HEAD"        12.90 KB     125 rows
. . exported "ORN11J_CRP_TOLM"."OM_PACKED_ITEM"             13 KB       2 rows
. . exported "ORN11J_CSA_TOLM"."OM_PACKED_ITEM"             13 KB       2 rows
. . exported "ORN11J_TMUL"."OM_PACKED_ITEM"                 13 KB       2 rows
. . exported "ORN11J_UAT_NEW"."OM_PACKED_ITEM"              13 KB       2 rows
. . exported "PAYROLL11J_UAT"."PM_BANK"                  13.01 KB       2 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_PASSPORT"          13.04 KB       2 rows
. . exported "PAYROLL11J_UAT"."PM_BONUS_HEAD"            13.05 KB       7 rows
. . exported "TNBLPAY"."PM_BONUS_HEAD"                   13.05 KB       7 rows
. . exported "ORION11J_UAT"."FH_TDS_PARTY_SPLIT_PERC_HIST"  13.04 KB       2 rows
. . exported "TNBLORN"."FH_TDS_PARTY_SPLIT_PERC_HIST"    13.03 KB       2 rows
. . exported "ORION11J_UAT"."IM_ZIP"                     12.78 KB      48 rows
. . exported "ORN11J_CRP_TOLM"."IM_ZIP"                  12.78 KB      48 rows
. . exported "ORN11J_CSA_TOLM"."IM_ZIP"                  12.78 KB      48 rows
. . exported "ORN11J_TMUL"."IM_ZIP"                      12.78 KB      48 rows
. . exported "ORN11J_UAT_NEW"."IM_ZIP"                   12.78 KB      48 rows
. . exported "TNBLORN"."IM_ZIP"                          12.78 KB      48 rows
. . exported "PAYROLL11J_UAT"."PM_PROS_HEAD"             13.02 KB       7 rows
. . exported "TNBLPAY"."PM_PROS_HEAD"                    13.01 KB       7 rows
. . exported "ORN11J_CRP_TOLM"."NYPM_PROCESS_STATE"      13.25 KB       3 rows
. . exported "ORN11J_CSA_TOLM"."NYPM_PROCESS_STATE"      13.25 KB       3 rows
. . exported "ORN11J_TMUL"."NYPM_PROCESS_STATE"          13.25 KB       3 rows
. . exported "ORN11J_UAT_NEW"."NYPM_PROCESS_STATE"       13.25 KB       3 rows
. . exported "ORN11J_CRP_TOLM"."OT_PR_RESOURCE"          13.06 KB       2 rows
. . exported "ORN11J_CSA_TOLM"."OT_PR_RESOURCE"          13.06 KB       2 rows
. . exported "ORION11J_UAT"."OS_LOCN_BATCH_RESV_SUMMARY"     13 KB      13 rows
. . exported "ORN11J_CRP_TOLM"."FM_DEFAULT_ACNT_SETUP"   13.10 KB       9 rows
. . exported "ORN11J_CSA_TOLM"."FM_DEFAULT_ACNT_SETUP"   13.10 KB       9 rows
. . exported "ORN11J_TMUL"."FM_DEFAULT_ACNT_SETUP"       13.10 KB       9 rows
. . exported "ORN11J_UAT_NEW"."FM_DEFAULT_ACNT_SETUP"    13.10 KB       9 rows
. . exported "ORION11J_UAT"."REP_PORTLET_GROUP"          12.78 KB      32 rows
. . exported "PAY11J_CRP_TOLM"."PW_NET_SALARY"           12.86 KB      16 rows
. . exported "TNBLORN"."REP_PORTLET_GROUP"               12.78 KB      32 rows
. . exported "ORN11J_CRP_TOLM"."OM_ITEM_ALT"             12.80 KB      40 rows
. . exported "ORN11J_CSA_TOLM"."OM_ITEM_ALT"             12.80 KB      40 rows
. . exported "TNBLORN"."OT_OPERATION_DETAILS"            13.03 KB       1 rows
. . exported "PAY11J_CRP_TOLM"."PH_LEVEL_LOAN_HIST"      13.02 KB      19 rows
. . exported "PAY11J_CRP_TOLM"."PM_GRATUITY_ALLOWANCE"   12.89 KB      62 rows
. . exported "PAY11J_TMUL"."PH_REASON_HIST"              12.97 KB       1 rows
. . exported "ORION11J_UAT"."NYPM_PROCESS_DETAIL"        12.82 KB      47 rows
. . exported "ORN11J_CRP_TOLM"."NYPM_PROCESS_DETAIL"     12.82 KB      47 rows
. . exported "ORN11J_CSA_TOLM"."NYPM_PROCESS_DETAIL"     12.82 KB      47 rows
. . exported "ORN11J_TMUL"."NYPM_PROCESS_DETAIL"         12.82 KB      47 rows
. . exported "ORN11J_UAT_NEW"."NYPM_PROCESS_DETAIL"      12.82 KB      47 rows
. . exported "PAY11J_TMUL"."PH_TYPE_HIST"                12.98 KB       1 rows
. . exported "PAY11J_UAT_NEW"."PH_TYPE_HIST"             12.98 KB       1 rows
. . exported "TNBLORN"."NYPM_PROCESS_DETAIL"             12.82 KB      47 rows
. . exported "ORION11J_UAT"."FH_SERVICE_HIST"            13.07 KB       3 rows
. . exported "TNBLORN"."FH_SERVICE_HIST"                 13.07 KB       3 rows
. . exported "TNBLPAY"."PM_EMP_DOCUMENT"                 12.97 KB       1 rows
. . exported "PAY11J_TMUL"."PM_EMP_PAY_DATA"             12.96 KB       2 rows
. . exported "PAY11J_CRP_TOLM"."PH_POSITION_PRIORITY_HIST"  12.92 KB      27 rows
. . exported "PAYROLL11J_UAT"."PH_POSITION_PRIORITY_HIST"  12.92 KB      27 rows
. . exported "TNBLPAY"."PH_POSITION_PRIORITY_HIST"       12.91 KB      27 rows
. . exported "PAY11J_TMUL"."PM_IT_BENEFIT_DETAIL"        13.02 KB       1 rows
. . exported "PAY11J_UAT_NEW"."PM_IT_BENEFIT_DETAIL"     13.03 KB       1 rows
. . exported "ORION11J_UAT"."FP_COMP_PARAMETER"          12.55 KB      20 rows
. . exported "TNBLORN"."FP_COMP_PARAMETER"               12.54 KB      20 rows
. . exported "PAY11J_CRP_TOLM"."PM_GOSI_ALLOWANCE"       12.96 KB      43 rows
. . exported "TNBLORN"."OS_LOCN_BATCH_RESV_SUMMARY"      12.92 KB      12 rows
. . exported "ORION11J_UAT"."OM_SC_BOM_LEADTIME"         12.94 KB       1 rows
. . exported "ORN11J_CRP_TOLM"."OM_SC_BOM_LEADTIME"      12.95 KB       1 rows
. . exported "ORN11J_CSA_TOLM"."OM_SC_BOM_LEADTIME"      12.95 KB       1 rows
. . exported "ORN11J_TMUL"."OM_SC_BOM_LEADTIME"          12.94 KB       1 rows
. . exported "ORN11J_UAT_NEW"."OM_SC_BOM_LEADTIME"       12.94 KB       1 rows
. . exported "TNBLORN"."OM_SC_BOM_LEADTIME"              12.94 KB       1 rows
. . exported "PAY11J_CRP_TOLM"."PH_LANGUAGE_HIST"        12.88 KB      10 rows
. . exported "PAY11J_CRP_TOLM"."PT_TRAIN_EVALTN_DETAIL"  13.25 KB       1 rows
. . exported "PAYROLL11J_UAT"."PH_LANGUAGE_HIST"         12.88 KB      10 rows
. . exported "TNBLPAY"."PH_LANGUAGE_HIST"                12.87 KB      10 rows
. . exported "PAY11J_CSA_TOLM"."SEQ_NO_CHK"                 13 KB     264 rows
. . exported "ORN11J_CRP_TOLM"."OS_COSTING_SHEET_DETAIL"  12.94 KB       7 rows
. . exported "ORN11J_CSA_TOLM"."OS_COSTING_SHEET_DETAIL"  12.94 KB       7 rows
. . exported "ORION11J_UAT"."STMGEN_MAIL_PARAMETERS"     12.94 KB       1 rows
. . exported "TNBLORN"."STMGEN_MAIL_PARAMETERS"          12.94 KB       1 rows
. . exported "ORN11J_CRP_TOLM"."STMGEN_MAIL_PARAMETERS"  12.95 KB       1 rows
. . exported "ORN11J_CSA_TOLM"."STMGEN_MAIL_PARAMETERS"  12.95 KB       1 rows
. . exported "ORN11J_TMUL"."STMGEN_MAIL_PARAMETERS"      12.94 KB       1 rows
. . exported "ORN11J_UAT_NEW"."STMGEN_MAIL_PARAMETERS"   12.95 KB       1 rows
. . exported "ORN11J_CRP_TOLM"."OT_GR_DUE_DT"            12.90 KB      32 rows
. . exported "ORN11J_CSA_TOLM"."OT_GR_DUE_DT"            12.90 KB      32 rows
. . exported "PAYROLL11J_UAT"."PM_CONTRACT_TYPE_DEDUC"   12.71 KB      46 rows
. . exported "PAY11J_CRP_TOLM"."PW_SALARY_TRANSFER_ADVICE"  12.64 KB      20 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_PAY_DATA"          12.82 KB       6 rows
. . exported "PAYROLL11J_UAT"."PW_SALARY_TRANSFER_ADVICE"  12.64 KB      20 rows
. . exported "TNBLPAY"."PM_EMP_PAY_DATA"                 12.82 KB       6 rows
. . exported "TNBLPAY"."PW_SALARY_TRANSFER_ADVICE"       12.64 KB      20 rows
. . exported "ORION11J_UAT"."IM_WORKFLOW_STATUS_GRP_HEAD"  12.58 KB      42 rows
. . exported "TNBLORN"."IM_WORKFLOW_STATUS_GRP_HEAD"     12.58 KB      42 rows
. . exported "PAYROLL11J_UAT"."PM_REIMB"                 12.66 KB      28 rows
. . exported "TNBLPAY"."PM_REIMB"                        12.65 KB      28 rows
. . exported "ORN11J_CRP_TOLM"."OT_OPERATION_DETAILS"    12.91 KB       1 rows
. . exported "ORN11J_CSA_TOLM"."OT_OPERATION_DETAILS"    12.91 KB       1 rows
. . exported "ORN11J_UAT_NEW"."OT_OPERATION_DETAILS"     12.91 KB       1 rows
. . exported "PAY11J_TMUL"."ZPS_CARRY_FWD25012020_1"     12.97 KB      17 rows
. . exported "PAY11J_UAT_NEW"."ZPS_CARRY_FWD25012020_1"  12.98 KB      17 rows
. . exported "PAY11J_CRP_TOLM"."PT_SAL_REVISION_ALLOWANCE_CE1"  13.08 KB      33 rows
. . exported "PAYROLL11J_UAT"."PM_REIMB_TYPE"            12.77 KB      23 rows
. . exported "TNBLPAY"."PM_REIMB_TYPE"                   12.76 KB      23 rows
. . exported "PAY11J_CRP_TOLM"."PH_FUNCTION_HIST"        12.79 KB       9 rows
. . exported "PAYROLL11J_UAT"."PM_INT_STATUS"            12.60 KB      20 rows
. . exported "TNBLPAY"."PM_INT_STATUS"                   12.60 KB      20 rows
. . exported "ORN11J_CRP_TOLM"."IM_CM_PROC_DETAIL_DEFN"  12.92 KB       2 rows
. . exported "ORN11J_CSA_TOLM"."IM_CM_PROC_DETAIL_DEFN"  12.92 KB       2 rows
. . exported "ORN11J_UAT_NEW"."IM_CM_PROC_DETAIL_DEFN"   12.92 KB       2 rows
. . exported "ORION11J_UAT"."REP_REPORT_GROUP"           12.59 KB      40 rows
. . exported "TNBLORN"."REP_REPORT_GROUP"                12.59 KB      40 rows
. . exported "TNBLPAY"."PM_CONTRACT_TYPE_DEDUC"          12.60 KB      44 rows
. . exported "TNBLPAY"."PM_CONTRACT_TYPE_DEDUC_190220"   12.60 KB      44 rows
. . exported "ORN11J_CRP_TOLM"."OM_ITEM_ROUTE_MHE"       12.78 KB       6 rows
. . exported "ORN11J_CSA_TOLM"."OM_ITEM_ROUTE_MHE"       12.78 KB       6 rows
. . exported "PAY11J_UAT_NEW"."PM_EMP_FIN_DETAIL"        12.74 KB      30 rows
. . exported "PAYROLL11J_UAT"."PT_SAL_REVISION_ALLOWANCE_CE1"  13.02 KB      32 rows
. . exported "TNBLPAY"."PT_SAL_REVISION_ALLOWANCE_CE1"   13.01 KB      32 rows
. . exported "PAY11J_CSA_TOLM"."PM_GRADE_DESIG"          12.78 KB     113 rows
. . exported "ORION11J_UAT"."BCM_RESPONSE_VALIDATION"    12.82 KB       4 rows
. . exported "ORN11J_CRP_TOLM"."BCM_RESPONSE_VALIDATION"  12.82 KB       4 rows
. . exported "ORN11J_CSA_TOLM"."BCM_RESPONSE_VALIDATION"  12.82 KB       4 rows
. . exported "ORN11J_TMUL"."BCM_RESPONSE_VALIDATION"     12.82 KB       4 rows
. . exported "ORN11J_UAT_NEW"."BCM_RESPONSE_VALIDATION"  12.82 KB       4 rows
. . exported "TNBLORN"."BCM_RESPONSE_VALIDATION"         12.82 KB       4 rows
. . exported "PAYROLL11J_UAT"."PM_LOCN_COMP"             12.69 KB      89 rows
. . exported "ORION11J_UAT"."OM_BATCH_SRNO_BASIS"        12.81 KB       4 rows
. . exported "PAY11J_CRP_TOLM"."PH_GRATUITY_ALLOWANCE_HIST"  12.77 KB      16 rows
. . exported "PAY11J_CRP_TOLM"."PS_EMP_GRATUITY_EOS"     12.98 KB       4 rows
. . exported "TNBLORN"."OM_BATCH_SRNO_BASIS"             12.80 KB       4 rows
. . exported "ORN11J_CRP_TOLM"."OM_SUPPLIER_REMARKS"     12.49 KB      40 rows
. . exported "ORN11J_CSA_TOLM"."OM_SUPPLIER_REMARKS"     12.49 KB      40 rows
. . exported "PAY11J_CRP_TOLM"."PM_GRADE_DESIG"          12.94 KB     112 rows
. . exported "PAYROLL104"."PH_SUB_SECTION_HIST"          12.79 KB       3 rows
. . exported "PAY11J_CRP_TOLM"."PT_CONF_ALLOWANCE"       13.04 KB       6 rows
. . exported "PAY11J_CRP_TOLM"."PH_SECTOR_HIST"          12.76 KB       4 rows
. . exported "PAYROLL11J_UAT"."PH_SECTOR_HIST"           12.76 KB       4 rows
. . exported "PAYROLL104"."PM_CC_COMP"                   12.53 KB     155 rows
. . exported "PAY11J_CRP_TOLM"."PH_DOCUMENT_HIST"        12.70 KB       9 rows
. . exported "PAY11J_CRP_TOLM"."PW_ATTENDANCE_DETAIL"    12.92 KB      56 rows
. . exported "PAYROLL11J_UAT"."PH_DOCUMENT_HIST"         12.70 KB       9 rows
. . exported "PAYROLL11J_UAT"."PW_ATTENDANCE_DETAIL"     12.91 KB      56 rows
. . exported "TNBLPAY"."PH_DOCUMENT_HIST"                12.69 KB       9 rows
. . exported "TNBLPAY"."PW_ATTENDANCE_DETAIL"            12.91 KB      56 rows
. . exported "ORN11J_CRP_TOLM"."OT_REQ_ITEM_DEL"         12.72 KB      33 rows
. . exported "ORN11J_CSA_TOLM"."OT_REQ_ITEM_DEL"         12.72 KB      33 rows
. . exported "ORION11J_UAT"."OM_RMA_SERV_ACTY_LABOR"     12.67 KB       4 rows
. . exported "ORN11J_CRP_TOLM"."OM_RMA_SERV_ACTY_LABOR"  12.67 KB       4 rows
. . exported "ORN11J_CSA_TOLM"."OM_RMA_SERV_ACTY_LABOR"  12.67 KB       4 rows
. . exported "ORN11J_TMUL"."OM_RMA_SERV_ACTY_LABOR"      12.67 KB       4 rows
. . exported "ORN11J_UAT_NEW"."OM_RMA_SERV_ACTY_LABOR"   12.67 KB       4 rows
. . exported "TNBLORN"."OM_RMA_SERV_ACTY_LABOR"          12.66 KB       4 rows
. . exported "ORION11J_UAT"."IM_TXN_AMEND_USER"          12.57 KB      44 rows
. . exported "PAY11J_CRP_TOLM"."PW_BANK_TRANSFER"        12.54 KB       8 rows
. . exported "PAYROLL11J_UAT"."PW_BANK_TRANSFER"         12.54 KB       8 rows
. . exported "TNBLPAY"."PW_BANK_TRANSFER"                12.53 KB       8 rows
. . exported "TNBLORN"."OM_ROUTE_DETAIL"                 12.61 KB      15 rows
. . exported "PAY11J_CRP_TOLM"."PH_LEAVE_MATN_HIST"      12.82 KB       3 rows
. . exported "ORION11J_UAT"."ASSETH_PARAMETER_HIST"      12.60 KB       2 rows
. . exported "TNBLORN"."ASSETH_PARAMETER_HIST"           12.60 KB       2 rows
. . exported "TNBLORN"."OM_MAIL_PARAMETERS"              12.70 KB       1 rows
. . exported "PAYROLL11J_UAT"."PM_CV_CODE"               12.47 KB      19 rows
. . exported "TNBLPAY"."PM_CV_CODE"                      12.46 KB      19 rows
. . exported "ORN11J_CRP_TOLM"."OS_PRODUCTION_TXN_DETAIL"  12.62 KB       3 rows
. . exported "ORN11J_CSA_TOLM"."OS_PRODUCTION_TXN_DETAIL"  12.62 KB       3 rows
. . exported "ORN11J_TMUL"."IS_DOC_PRINT_STATUS"         12.46 KB      34 rows
. . exported "PAY11J_TMUL"."HRPORTAL_TXN_MAP"            12.94 KB     436 rows
. . exported "PAY11J_CRP_TOLM"."PW_ESIC"                 12.41 KB      88 rows
. . exported "PAY11J_TMUL"."PH_LEVEL_ALLOWANCE_CE_HIST"  12.78 KB       8 rows
. . exported "PAY11J_UAT_NEW"."PH_LEVEL_ALLOWANCE_CE_HIST"  12.78 KB       8 rows
. . exported "PAYROLL11J_UAT"."PM_AUTH_GROUP"            12.53 KB      20 rows
. . exported "PAYROLL11J_UAT"."PW_ESIC"                  12.41 KB      88 rows
. . exported "TNBLPAY"."PW_ESIC"                         12.40 KB      88 rows
. . exported "PAYROLL11J_UAT"."PM_OVERTIME_SLABS"        12.64 KB      33 rows
. . exported "TNBLPAY"."PM_OVERTIME_SLABS"               12.63 KB      33 rows
. . exported "PAYROLL104"."PM_LEVEL_SETUP_HEAD"          12.79 KB       3 rows
. . exported "ORION11J_UAT"."IM_CM_FIELD_DT_HEAD"        12.62 KB       8 rows
. . exported "ORN11J_CRP_TOLM"."IM_CM_FIELD_DT_HEAD"     12.62 KB       8 rows
. . exported "ORN11J_CSA_TOLM"."IM_CM_FIELD_DT_HEAD"     12.62 KB       8 rows
. . exported "ORN11J_TMUL"."IM_CM_FIELD_DT_HEAD"         12.62 KB       8 rows
. . exported "ORN11J_UAT_NEW"."IM_CM_FIELD_DT_HEAD"      12.62 KB       8 rows
. . exported "TNBLORN"."IM_CM_FIELD_DT_HEAD"             12.61 KB       8 rows
. . exported "ORION11J_UAT"."OM_PROPERTY_HEAD"           12.45 KB      12 rows
. . exported "TNBLORN"."OM_PROPERTY_HEAD"                12.45 KB      12 rows
. . exported "TNBLSFA"."EUL5_EXP_DEPS"                   13.01 KB      24 rows
. . exported "TNBLSFA"."EUL5_HI_SEGMENTS"                12.82 KB      27 rows
. . exported "ORN11J_CRP_TOLM"."FM_TDS_RATE_SLAB"        12.45 KB      24 rows
. . exported "ORN11J_CSA_TOLM"."FM_TDS_RATE_SLAB"        12.45 KB      24 rows
. . exported "ORN11J_TMUL"."FM_TDS_RATE_SLAB"            12.44 KB      24 rows
. . exported "ORN11J_UAT_NEW"."FM_TDS_RATE_SLAB"         12.44 KB      24 rows
. . exported "PAY11J_CRP_TOLM"."PT_LEAVE_APPLICATION_STUDY"  12.71 KB      42 rows
. . exported "TNBLORN"."OT_SUP_RET_REF"                  12.59 KB      48 rows
. . exported "PAY11J_CRP_TOLM"."PH_SOURCE_COMM_HIST"     12.73 KB       2 rows
. . exported "PAYROLL11J_UAT"."PH_SOURCE_COMM_HIST"      12.73 KB       2 rows
. . exported "TNBLPAY"."PH_SOURCE_COMM_HIST"             12.72 KB       2 rows
. . exported "PAY11J_CRP_TOLM"."PT_TRAIN_IDENTN_DETAIL"  12.70 KB      17 rows
. . exported "ORN11J_CRP_TOLM"."OT_REQ_ITEM_SC_INPUT"    12.69 KB       2 rows
. . exported "ORN11J_CSA_TOLM"."OT_REQ_ITEM_SC_INPUT"    12.69 KB       2 rows
. . exported "ORION11J_UAT"."FM_CRITERIA_SETUP"          12.58 KB      34 rows
. . exported "ORN11J_CRP_TOLM"."FM_CRITERIA_SETUP"       12.56 KB      34 rows
. . exported "ORN11J_CSA_TOLM"."FM_CRITERIA_SETUP"       12.56 KB      34 rows
. . exported "ORN11J_TMUL"."FM_CRITERIA_SETUP"           12.56 KB      34 rows
. . exported "ORN11J_UAT_NEW"."FM_CRITERIA_SETUP"        12.56 KB      34 rows
. . exported "TNBLORN"."FM_CRITERIA_SETUP"               12.57 KB      34 rows
. . exported "ORION11J_UAT"."IM_CHAT_HEADER"             12.60 KB      21 rows
. . exported "TNBLORN"."IM_CHAT_HEADER"                  12.60 KB      21 rows
. . exported "PAYROLL104"."PM_CC"                        12.17 KB      47 rows
. . exported "TNBLORN"."OT_SUP_RET_BATCH"                12.64 KB       2 rows
. . exported "ORN11J_CRP_TOLM"."OM_ITEM_ROUTE_MANPOWER"  12.52 KB       8 rows
. . exported "ORN11J_CSA_TOLM"."OM_ITEM_ROUTE_MANPOWER"  12.52 KB       8 rows
. . exported "ORION11J_UAT"."XM_IB_REPORTS_DEF_HEAD"     12.44 KB      13 rows
. . exported "ORN11J_CRP_TOLM"."XM_IB_REPORTS_DEF_HEAD"  12.44 KB      13 rows
. . exported "ORN11J_CSA_TOLM"."XM_IB_REPORTS_DEF_HEAD"  12.44 KB      13 rows
. . exported "ORN11J_TMUL"."XM_IB_REPORTS_DEF_HEAD"      12.44 KB      13 rows
. . exported "ORN11J_UAT_NEW"."XM_IB_REPORTS_DEF_HEAD"   12.44 KB      13 rows
. . exported "TNBLORN"."XM_IB_REPORTS_DEF_HEAD"          12.43 KB      13 rows
. . exported "ORION11J_UAT"."FM_TDS_PARTY"               12.57 KB       6 rows
. . exported "TNBLORN"."FM_TDS_PARTY"                    12.57 KB       6 rows
. . exported "ORN11J_CRP_TOLM"."IM_CHAT_HEADER"          12.58 KB      21 rows
. . exported "ORN11J_CSA_TOLM"."IM_CHAT_HEADER"          12.58 KB      21 rows
. . exported "ORN11J_TMUL"."IM_CHAT_HEADER"              12.58 KB      21 rows
. . exported "ORN11J_UAT_NEW"."IM_CHAT_HEADER"           12.58 KB      21 rows
. . exported "PAY11J_CRP_TOLM"."PT_LEAVE_SCH_DETAIL"     12.65 KB      21 rows
. . exported "PAYROLL104"."PM_BANK_COMP"                 12.17 KB      99 rows
. . exported "ORION11J_UAT"."FM_UPLOAD_FORMAT_HEADER"    12.60 KB       2 rows
. . exported "TNBLORN"."FM_UPLOAD_FORMAT_HEADER"         12.59 KB       2 rows
. . exported "ORN11J_TMUL"."MENU_USER_ROLES"             12.35 KB      62 rows
. . exported "TNBLORN"."OM_ROUTE_PREVIOUS_STAGE"         12.49 KB      96 rows
. . exported "TNBLPAY"."PM_ALLOWANCE_DEDUC"              12.41 KB      77 rows
. . exported "ORN11J_TMUL"."OM_WMS_RULE_BREAKUP_DETAIL"  12.77 KB      45 rows
. . exported "PAY11J_CRP_TOLM"."PT_LEAVE_APPLICATION_FLIGHT"  12.67 KB       1 rows
. . exported "ORN11J_CRP_TOLM"."OM_ITEM_ROUTE_BOM"       12.39 KB      31 rows
. . exported "ORN11J_CSA_TOLM"."OM_ITEM_ROUTE_BOM"       12.39 KB      31 rows
. . exported "PAY11J_CRP_TOLM"."PH_CONTRACT_TYPE_REST_HIST"  12.46 KB      23 rows
. . exported "PAYROLL11J_UAT"."PH_LEAVE_MATN_HIST"       12.67 KB       1 rows
. . exported "TNBLPAY"."PH_LEAVE_MATN_HIST"              12.66 KB       1 rows
. . exported "PAYROLL11J_UAT"."PM_REASON"                12.42 KB      16 rows
. . exported "TNBLPAY"."PM_REASON"                       12.42 KB      16 rows
. . exported "ORN11J_CRP_TOLM"."OM_ITEM_ROUTE_ACTIVITY"  12.58 KB      18 rows
. . exported "ORN11J_CSA_TOLM"."OM_ITEM_ROUTE_ACTIVITY"  12.58 KB      18 rows
. . exported "ORION11J_UAT"."OM_SALESMAN_COMP"           12.88 KB     142 rows
. . exported "PAY11J_CRP_TOLM"."PT_ATTEND_ERROR_LOG"     12.23 KB      54 rows
. . exported "PAYROLL11J_UAT"."PT_ATTEND_ERROR_LOG"      12.23 KB      54 rows
. . exported "TNBLPAY"."PT_ATTEND_ERROR_LOG"             12.22 KB      54 rows
. . exported "PAY11J_TMUL"."PH_CC_HIST"                  12.41 KB       4 rows
. . exported "ORN11J_CRP_TOLM"."OT_PO_REQ_BREAKUP"       12.57 KB      15 rows
. . exported "ORN11J_CSA_TOLM"."OT_PO_REQ_BREAKUP"       12.57 KB      15 rows
. . exported "PAY11J_CRP_TOLM"."PT_LEAVE_APPROVED_STUDY"  12.57 KB      39 rows
. . exported "PAYROLL11J_UAT"."PH_LEVEL_LOAN_HIST"       12.50 KB      12 rows
. . exported "TNBLPAY"."PH_LEVEL_LOAN_HIST"              12.50 KB      12 rows
. . exported "ORION11J_UAT"."IM_EXCEL_SQL_GROUP"         12.26 KB      43 rows
. . exported "ORN11J_CRP_TOLM"."IM_EXCEL_SQL_GROUP"      12.26 KB      43 rows
. . exported "ORN11J_CSA_TOLM"."IM_EXCEL_SQL_GROUP"      12.26 KB      43 rows
. . exported "ORN11J_TMUL"."IM_EXCEL_SQL_GROUP"          12.26 KB      43 rows
. . exported "ORN11J_UAT_NEW"."IM_EXCEL_SQL_GROUP"       12.26 KB      43 rows
. . exported "TNBLORN"."IM_EXCEL_SQL_GROUP"              12.25 KB      43 rows
. . exported "PAY11J_CRP_TOLM"."PH_LEVEL_REIMB_HIST"     12.53 KB       5 rows
. . exported "PAYROLL11J_UAT"."PH_LEVEL_REIMB_HIST"      12.53 KB       5 rows
. . exported "TNBLPAY"."PH_LEVEL_REIMB_HIST"             12.53 KB       5 rows
. . exported "PAY11J_CRP_TOLM"."PT_LOAN_ADV_DETAIL"      12.71 KB      17 rows
. . exported "PAY11J_TMUL"."ZTEST_LAON"                  12.39 KB      38 rows
. . exported "ORION11J_UAT"."OM_TXN_LINK_BACKUP"         12.32 KB      88 rows
. . exported "ORN11J_CRP_TOLM"."OM_TXN_LINK_BACKUP"      12.33 KB      88 rows
